"id"	"sentiment"	"score"
33980	0	4
35954	0	1
1854	0	4
33621	0	2
43492	1	10
39468	1	10
44152	1	9
42885	1	7
35788	1	7
2055	1	7
21505	0	3
18161	1	9
21260	1	10
3682	1	8
36110	0	1
18967	0	4
48689	0	1
6377	1	8
49709	1	7
49204	1	7
2915	1	7
2491	1	8
39382	1	10
37212	0	2
12991	0	1
48275	1	9
48270	1	7
43147	0	4
29984	0	4
24969	1	7
23151	1	10
15952	1	8
45043	1	10
1478	0	4
41347	0	2
16236	1	10
40121	0	4
37850	1	10
40410	0	2
10817	1	8
44143	1	8
47947	1	7
48267	0	2
13957	0	1
2986	1	7
34805	1	7
2363	0	3
45994	0	3
35555	1	8
32181	1	8
9630	0	1
19780	0	4
29315	1	9
27087	1	9
2895	0	1
36758	0	1
665	0	4
31600	1	8
15398	1	8
42351	1	10
41719	1	9
26948	1	8
27050	0	3
3715	1	10
44416	0	2
14131	0	2
4292	1	8
46571	1	8
27871	0	1
46429	0	1
6971	1	10
9919	1	10
6748	0	1
20412	0	2
4379	1	9
7133	1	10
9037	1	10
29643	1	10
6215	1	8
5992	1	10
5041	1	10
1645	0	1
33223	1	7
25053	0	4
21558	1	8
22186	0	1
20912	1	10
15252	0	1
29302	1	7
44056	1	9
16744	0	4
1335	0	4
38490	1	10
35210	1	7
9781	1	10
22189	0	3
6597	1	9
49302	1	10
13765	0	1
34845	0	4
14485	0	3
6959	0	2
36771	0	4
2868	0	1
6594	0	1
1349	0	1
36770	0	3
12942	0	1
30259	0	3
2570	1	10
23358	0	1
4489	0	4
11119	1	10
817	1	7
34405	0	2
19205	0	1
14881	0	1
33713	0	4
25303	0	4
48564	0	1
21655	1	9
43384	1	8
6666	1	8
19956	0	1
3840	1	10
14609	0	1
24123	1	7
24440	0	1
22733	0	2
3	0	4
46490	0	1
15795	1	7
35787	1	9
13106	1	8
4353	0	3
5955	1	10
17398	1	8
16140	1	10
45859	0	1
27057	1	10
847	0	3
37957	0	1
8957	0	4
49098	1	10
42365	1	10
38359	0	1
18640	1	7
26108	1	8
29540	1	8
35990	0	1
44471	0	3
17764	1	10
21403	0	4
32647	1	9
37679	1	10
24757	1	9
41428	1	9
17631	0	4
6864	1	9
25625	1	7
17482	0	4
8014	0	1
71	0	1
43847	0	1
25437	1	8
44701	0	3
43791	0	4
9768	0	4
668	0	4
3859	1	8
25376	1	9
34318	1	8
6769	0	1
6592	1	10
30412	1	7
1292	1	8
24503	1	10
41684	0	1
30548	0	3
39553	1	9
29575	0	1
14462	0	4
35273	0	1
48486	0	3
10145	0	2
6894	1	8
38977	1	7
48974	1	10
25259	0	3
47636	1	8
15284	0	1
43162	0	1
33487	0	1
35952	1	10
572	1	7
43157	1	10
2943	1	10
12389	1	7
36857	0	3
49956	1	10
36085	1	10
46059	1	9
29435	1	7
38615	1	10
44794	0	4
12737	0	1
15529	1	10
4719	1	10
33880	1	7
8206	0	2
3327	1	10
36726	1	10
4528	1	9
6502	0	1
33846	1	8
4786	0	1
16326	0	1
42539	1	10
34437	0	1
8211	0	1
44486	1	10
28166	1	7
10028	0	1
389	0	4
31531	1	9
29123	0	4
14970	1	10
2490	0	1
16094	0	2
9661	0	2
15828	1	7
5686	0	2
43173	0	1
30872	1	10
33850	0	4
8170	0	2
21212	0	2
20486	0	4
19925	1	10
42207	1	10
12336	1	9
16224	1	10
33610	1	8
3009	1	8
19809	0	1
11097	1	9
14470	1	10
6332	1	9
38372	0	1
38559	0	4
16036	1	7
45876	0	1
47126	0	3
31044	0	2
32469	0	1
9114	1	7
30056	1	8
37286	1	10
25507	0	4
20863	0	2
48109	1	10
45226	0	3
14325	1	7
40804	0	1
982	1	10
43744	0	1
2966	1	9
18042	0	1
49973	1	10
26453	1	7
39247	0	2
43977	1	7
34585	1	8
68	1	8
36097	1	7
48190	0	3
18650	0	2
18041	1	8
43679	0	2
47793	0	3
34321	1	10
10547	1	10
588	1	10
35325	0	1
23386	0	3
25128	1	7
9100	0	2
5285	0	2
26216	0	4
21089	1	8
48442	0	3
4296	1	8
3510	0	3
651	0	2
536	0	3
46097	1	10
5594	0	2
37224	1	7
26343	1	8
20292	0	3
7036	1	10
34084	1	7
40918	1	10
21991	0	3
26145	0	1
5774	1	7
35236	1	10
9368	0	1
259	0	3
26850	1	10
47479	0	3
21652	1	10
5113	0	4
37470	1	7
37887	1	9
12300	1	10
44249	0	4
35191	1	10
36122	0	1
7041	1	8
5233	0	4
12937	0	3
24907	0	4
36457	0	4
12476	0	1
39641	0	1
44915	1	7
48078	0	1
42421	1	9
30695	1	7
37404	0	4
32806	0	1
42349	0	1
45213	0	3
9279	1	7
9851	0	1
4110	0	4
34956	0	4
20385	1	8
18028	1	7
3300	1	10
27008	1	10
25008	0	1
42863	1	8
12128	0	1
6624	1	10
41472	0	3
24219	0	1
32441	1	10
2614	0	1
27824	1	8
15060	0	2
4757	1	8
27731	0	4
22966	0	2
16390	1	8
15776	0	1
25842	0	4
45027	0	3
39926	0	1
29126	0	4
49633	0	1
33472	1	10
37822	0	4
34990	1	7
29285	0	1
13722	0	4
11912	1	10
15752	1	7
31733	1	7
49357	0	1
15815	1	9
6604	1	10
34458	1	10
37554	0	1
13262	1	7
35646	0	1
44862	0	3
47302	1	9
19255	0	1
32876	0	4
7115	0	4
28140	1	8
29740	0	4
40308	1	8
5561	1	8
48950	1	10
10353	1	8
48034	1	10
32551	0	3
36192	0	3
25183	1	7
29969	0	1
20741	0	1
13109	1	8
41715	1	10
25794	0	2
16809	1	7
17609	1	10
10126	0	4
8282	1	10
29184	0	3
6340	0	4
26714	1	7
7578	0	1
31288	1	10
20497	0	4
27433	0	4
20403	0	3
33794	1	8
1095	1	7
43347	1	10
30455	0	4
9997	1	7
10734	0	1
45752	0	1
22102	0	3
30120	1	10
11382	1	9
41101	1	10
36838	1	8
43018	1	9
14428	1	9
22497	1	10
9275	1	8
44711	1	10
26905	0	1
29323	1	7
14257	1	8
47429	1	8
9702	0	1
13042	1	7
12053	0	4
20019	1	8
12834	1	10
38313	1	8
48746	1	10
25475	0	2
31409	1	9
25553	0	1
44797	1	9
47555	1	9
20811	1	8
15496	1	10
860	1	10
19339	0	2
47323	1	9
34508	0	1
37567	1	7
44182	1	10
10487	0	3
36445	1	10
17219	1	10
11026	0	3
5228	0	1
28489	0	1
36077	1	9
1225	0	1
11102	1	8
12670	1	7
26480	1	10
435	1	10
9569	0	2
2510	1	10
25081	1	10
14546	1	10
24925	0	4
35682	1	10
10274	0	1
48302	1	10
45424	1	7
12665	1	10
6230	0	4
13572	1	10
23976	0	3
3286	0	3
8375	0	1
4905	0	1
47363	1	10
12301	0	3
2173	1	10
10329	0	3
20482	0	3
45083	0	2
32	1	10
33239	0	3
31891	1	9
27732	0	1
46930	0	1
22487	0	2
40871	0	3
39582	1	10
18458	0	3
26011	1	7
49479	0	1
22269	0	1
41119	0	1
29789	1	8
35141	0	3
14152	0	4
12073	0	2
36667	1	7
37996	1	7
1267	1	10
36936	1	7
19302	1	9
31910	1	8
36104	0	4
2863	1	8
29150	0	1
32063	0	1
19518	0	1
12684	1	8
49631	1	7
49835	0	1
19837	0	1
28587	1	10
23671	1	8
6209	1	8
30071	0	3
11855	1	7
47437	0	3
36646	0	1
36547	1	10
6572	0	3
43725	0	3
10267	1	10
46649	1	8
11926	1	10
37229	1	10
5501	1	8
4254	1	10
15920	1	8
28219	0	1
969	1	9
13242	1	7
48787	1	8
269	0	1
22075	0	2
13974	1	9
34459	1	10
18886	0	2
43446	0	4
28061	1	8
30173	0	1
25182	0	3
721	1	10
39820	1	10
19048	0	2
16567	0	2
39437	1	10
47573	0	4
33100	0	1
15362	0	4
31496	0	1
40404	1	7
49696	1	10
6712	1	10
44811	1	8
47056	1	9
12366	1	8
12457	0	1
24487	0	4
23046	1	9
16817	0	4
34512	0	1
43268	0	4
43414	1	10
36165	1	10
49208	1	10
40112	0	1
21836	1	7
26504	1	8
20768	1	10
7773	0	2
5593	0	1
29169	0	3
49529	0	3
40805	0	4
48363	0	1
17980	0	1
4414	1	10
23810	1	8
1030	1	10
17946	1	9
36937	0	1
38232	0	1
42443	1	10
32341	0	2
45715	1	7
22729	1	10
11331	0	4
14151	1	8
36380	0	4
30900	1	9
2030	1	8
23715	1	7
11207	1	10
20139	0	1
48965	0	3
40606	0	1
31479	1	8
24458	0	4
36218	0	1
46767	0	3
20817	0	4
35790	0	1
13858	1	8
181	1	7
41131	0	2
16895	0	2
1171	0	4
16446	0	4
20011	1	7
13379	0	4
49916	0	1
32898	1	10
33326	1	10
38311	1	10
41574	1	9
14133	0	4
9573	1	10
47552	1	8
36403	0	1
17314	1	7
32536	1	10
13534	1	7
46176	1	8
34876	1	10
20744	1	7
20678	0	1
15396	0	1
18412	1	9
27545	0	1
21297	0	2
44544	0	1
31195	0	1
18435	1	8
16881	0	1
2746	0	3
5799	1	10
31198	0	3
42135	0	2
4675	0	1
10122	1	7
31143	0	2
24005	0	2
8032	1	7
9419	1	7
25861	1	9
26702	0	1
49417	1	10
44694	0	3
26296	1	10
31171	1	9
43797	1	9
35270	1	9
25248	1	10
12003	1	10
46638	0	1
48474	0	2
5299	0	3
23437	1	7
33380	1	9
37953	1	10
47878	1	7
38818	1	10
19411	0	3
33478	1	8
18308	1	10
29019	0	4
46526	1	7
14155	0	1
11266	0	2
10181	1	8
33275	1	10
26649	0	4
18288	1	9
29887	1	10
24799	0	1
14087	1	10
40968	1	8
19921	0	1
2973	0	3
40348	0	1
13164	0	4
11285	1	10
42771	0	1
39840	1	10
21603	0	4
7500	1	8
21777	1	10
22255	0	1
49050	0	3
4040	0	2
41954	1	8
10247	1	9
18762	0	3
35945	0	1
4536	1	7
3026	0	1
41931	1	7
44926	1	7
8374	1	10
14650	0	4
8721	0	3
33886	1	9
46394	0	1
35633	1	8
30319	1	7
3655	1	10
37526	0	1
15666	1	9
36374	1	9
26472	1	8
28448	1	8
37936	0	4
43995	1	8
49121	0	3
14986	1	10
332	0	2
15373	1	8
33449	1	10
32533	1	10
30312	0	3
30535	0	4
2112	0	4
23978	0	3
46722	0	2
31751	1	7
9281	0	3
19241	0	1
33207	0	1
24313	1	7
13880	0	3
26793	0	1
2277	1	8
36500	1	10
16880	0	1
33013	1	10
5150	1	10
26109	0	2
39315	0	1
2633	1	9
44147	0	4
19376	0	3
3782	0	1
8133	1	10
19469	1	9
31130	1	10
30378	1	9
6979	1	7
2152	0	4
32116	1	10
24713	1	10
5588	0	3
16811	1	9
5366	1	7
29602	0	1
47668	0	2
26405	1	8
17907	0	3
33750	0	4
28979	0	1
16203	0	3
29726	0	4
6034	1	7
23223	0	4
18208	1	7
22904	1	8
37689	0	1
8657	0	3
4730	1	10
49606	1	7
30364	1	10
21278	0	1
11302	0	3
7681	0	4
27403	0	1
47333	1	7
21151	1	7
34948	1	8
43088	0	4
33373	1	9
47888	1	8
25167	0	1
49057	0	1
8263	0	1
1966	1	7
12231	1	10
47581	1	10
25210	0	1
18620	0	2
37070	0	3
9843	1	10
40457	1	8
7683	0	3
14783	0	1
39087	1	9
5802	1	10
31275	1	8
25402	1	10
16548	1	9
9411	0	3
47214	1	7
3381	1	9
36130	0	3
47572	1	10
11601	1	9
16993	1	7
18168	0	1
44273	0	1
35779	0	1
3364	0	2
39987	1	9
48764	1	10
16983	0	1
17753	0	1
18319	0	3
7915	0	4
2474	1	9
30188	1	10
47886	1	9
38421	0	3
30972	0	1
40066	0	4
3709	0	2
41701	0	3
49191	1	9
7363	0	1
2070	1	9
27418	1	10
35468	0	1
7483	1	10
16911	0	3
274	1	8
38581	0	2
40399	0	1
11061	0	2
1067	0	1
36675	1	10
19524	1	8
28680	1	8
40912	1	10
2380	1	10
31449	1	10
48096	1	8
44612	1	7
22133	1	10
6982	1	10
19173	1	9
41025	0	1
47959	1	7
39766	1	10
9225	1	8
17202	1	9
311	0	1
48434	1	8
21447	1	8
36354	1	8
37313	0	4
37244	1	9
5057	1	10
1261	0	1
8762	0	1
16835	0	3
21569	1	10
46629	0	2
26304	1	10
41969	1	8
25830	1	10
6656	1	10
6128	1	8
13041	0	1
17950	0	2
7877	1	10
12525	0	3
6764	0	1
13280	1	10
14019	0	1
10669	1	8
9891	0	2
47553	1	9
11851	0	4
5903	1	7
17395	0	1
28962	1	10
38303	0	4
35368	1	9
14395	1	9
31963	0	3
25252	1	7
8561	1	10
11882	0	3
31402	0	1
35941	0	3
40261	1	10
8043	0	3
35143	1	7
41782	0	1
4891	0	1
23096	1	10
9838	0	3
12795	1	8
5860	0	1
5855	0	1
37550	1	9
37489	0	1
31342	1	10
29054	1	8
33902	0	1
8935	1	8
30613	1	8
22275	1	9
41027	1	9
2399	0	3
23883	0	3
8712	0	1
24991	0	2
18410	0	1
2995	1	8
1405	1	10
41264	0	4
46208	0	1
5864	0	1
45126	1	7
2416	0	2
25096	0	4
10983	1	10
13214	1	7
28175	1	10
4268	0	4
22770	0	2
6603	0	3
6755	0	4
22115	1	8
5275	1	8
4609	1	10
47667	0	1
5555	1	10
28691	0	1
42567	0	1
5932	0	3
11017	1	8
3851	0	2
28952	0	4
39284	0	2
25596	0	4
49885	1	7
44716	0	1
41886	1	10
6916	0	1
21011	0	4
44842	1	10
49485	0	1
7710	1	8
21343	1	8
33908	0	3
37271	1	10
9624	0	3
40469	0	1
37217	1	8
45166	0	1
28857	1	10
27698	0	3
5994	0	2
38350	1	10
16685	0	1
22260	0	1
1303	1	7
45167	1	9
5159	0	1
31500	1	8
1625	0	2
36210	1	10
37078	0	2
25789	1	10
25606	0	1
29906	1	7
815	0	2
39495	0	4
7853	0	1
7554	1	10
30087	0	1
28596	1	10
5048	1	7
14656	1	10
13691	0	3
16639	1	9
11765	1	8
43410	1	10
24161	0	4
45279	1	10
16990	1	8
36691	0	1
44974	1	9
9455	1	7
38463	1	10
3150	1	7
37042	1	10
25777	0	3
2996	1	7
6635	0	2
39758	0	1
11659	1	10
33537	1	10
9638	0	3
30714	1	9
24560	1	10
49003	0	1
17496	0	1
49685	1	7
16453	0	1
30719	1	7
41367	0	4
12845	0	4
10851	0	3
816	0	1
17586	1	10
3174	0	4
29659	1	8
10884	1	10
47824	0	3
23446	1	9
41785	0	1
2672	1	10
6289	0	4
43377	1	7
28524	0	1
19217	0	4
5838	0	1
4575	1	8
38771	0	1
33895	0	4
37052	1	9
8010	1	9
13458	1	8
26327	0	1
32977	1	10
5449	0	3
7010	0	2
43785	0	1
7832	0	4
31499	0	1
25349	0	2
23708	0	1
32885	1	10
12222	0	1
20889	1	7
32613	1	8
41627	1	7
49909	0	1
40799	0	4
49519	1	7
2511	1	7
46540	0	2
38477	0	3
18009	1	8
422	1	10
21207	1	10
1421	0	1
47756	0	1
15397	1	10
45572	0	3
32399	1	9
18043	0	1
43314	1	8
33575	1	10
44568	1	10
16794	1	7
47335	0	2
8992	1	10
35835	1	7
19167	1	7
10443	1	8
40985	0	4
35910	0	4
21929	0	1
30816	0	1
22436	1	9
5440	1	7
20057	0	4
28164	0	4
36727	0	1
24816	1	9
1157	1	8
12959	0	1
19977	1	9
47696	1	10
7322	1	8
14163	1	7
5875	1	7
36280	0	4
2276	0	4
21235	0	3
31264	0	3
28354	1	8
1664	0	1
43453	0	4
2102	1	7
30860	0	1
6217	1	7
27708	0	3
11437	0	3
13642	0	3
47823	0	3
12627	1	10
5706	0	2
9289	1	10
34077	1	10
15794	0	1
12618	1	10
36515	0	1
33885	0	2
47254	0	3
19610	1	8
2685	0	2
12274	1	10
8405	0	2
3281	0	4
47694	0	4
2387	1	9
48506	0	1
25510	0	3
22694	1	10
40830	0	1
4497	0	2
15136	1	8
6072	0	1
41926	0	1
3922	1	10
11356	1	7
43267	0	2
3338	1	10
26361	1	10
4450	1	10
14885	0	1
31920	1	7
19872	1	9
3063	1	9
4177	0	1
40873	1	7
946	1	10
22684	1	7
33370	1	7
14517	1	10
24021	0	2
32184	0	1
20238	1	10
33485	0	4
46273	0	2
37523	0	4
45205	0	1
41377	0	4
41618	0	3
1653	0	4
27594	1	9
23442	0	3
31196	1	10
4515	0	1
7672	1	7
32951	1	10
35727	1	10
49104	1	8
20372	1	9
2865	1	10
43519	0	1
2142	1	7
17562	0	1
49087	1	9
8867	1	10
46812	1	9
28911	0	2
43821	0	1
13894	0	1
43015	1	10
38255	0	1
1406	0	1
27571	1	8
25046	1	8
38896	0	1
36228	1	10
7077	0	1
30153	1	10
8515	0	3
16245	1	7
45767	1	10
2559	1	7
1808	1	8
19968	0	1
36491	0	1
27798	0	3
27330	1	7
27509	0	4
32003	1	7
10620	0	1
43108	1	10
39621	1	10
23508	0	1
39250	0	1
37799	0	3
30846	0	2
28060	0	1
4024	1	7
31248	0	3
42741	0	2
25173	1	8
4857	0	1
20288	0	3
39889	0	2
41824	1	10
29271	0	1
41294	0	1
34355	0	1
48540	1	8
7814	0	4
4769	1	9
9636	0	2
28034	0	1
44339	0	4
8759	1	9
2258	0	1
48771	1	7
9968	0	4
12292	0	1
48611	0	1
26823	0	2
29050	1	7
11761	1	10
33508	1	8
33997	1	7
29459	1	10
1407	1	10
22741	0	1
42903	1	7
25570	1	8
37732	0	1
10564	0	1
18962	0	4
24598	1	7
19287	0	1
26953	0	3
41291	0	3
31400	0	1
42851	1	8
35423	0	4
1108	1	10
30081	0	1
23375	1	10
41939	1	9
37425	1	8
21634	0	4
33923	0	1
17437	0	3
19618	0	1
41324	0	4
47965	1	8
26169	0	2
9495	0	2
30570	0	2
23188	0	1
10868	0	3
43045	1	8
40167	0	1
34062	1	7
40061	0	1
10135	0	4
32602	0	1
28245	0	1
18566	1	10
19542	0	1
37586	0	4
38518	0	1
40681	1	8
31898	0	1
37234	0	1
21912	1	9
14033	0	4
3332	1	10
47522	0	2
22356	0	4
21781	1	9
30462	1	10
9808	0	1
3410	1	9
9421	0	3
8687	1	10
5249	1	8
16506	0	2
9575	1	10
33511	1	8
11731	1	8
37149	1	9
41567	1	8
48856	0	1
25885	1	9
31555	1	7
3030	1	7
21188	1	7
1635	0	2
34144	0	1
2789	0	1
2325	0	3
17717	1	8
43281	0	3
43513	0	4
8147	1	10
38892	0	3
844	1	7
40453	0	2
35452	0	3
15699	1	7
683	1	9
7153	0	1
36622	1	10
47999	1	9
44002	0	1
3873	0	3
1243	1	7
1891	0	2
46423	1	7
622	0	1
15428	1	10
32888	0	3
37206	0	3
12082	1	8
36832	0	1
47059	1	10
8750	1	8
11680	0	4
47714	0	2
30066	0	1
34117	1	9
19903	1	10
3719	1	10
22424	0	1
10832	1	8
48822	0	2
40113	0	4
28452	1	9
878	0	1
4552	0	3
31572	1	8
9296	0	2
18061	1	8
40504	1	10
12995	0	2
24259	1	9
11889	1	7
20564	1	8
7503	0	3
46822	0	2
37844	1	10
19991	0	2
12876	1	10
46533	1	10
42109	0	3
27631	0	1
46458	1	8
49110	0	1
19005	1	7
11998	0	3
23156	0	4
2803	0	1
34958	0	4
11649	1	7
11041	1	9
17529	1	9
47589	1	8
18201	0	1
12883	1	10
41186	1	9
31727	1	9
47560	0	3
36435	1	9
32900	0	1
49612	1	7
32528	0	1
31966	0	1
28005	1	10
22421	1	9
26751	0	4
41723	1	7
405	0	2
4197	0	3
37968	0	2
43557	0	2
28589	1	9
30249	1	10
37109	1	10
30316	0	3
49985	0	2
48243	0	4
47135	0	1
16307	1	8
12992	1	10
22683	0	4
13610	0	4
37610	1	10
6180	1	8
16134	1	9
7449	0	1
38930	1	9
23686	1	10
28341	1	7
11754	0	4
29491	1	7
35064	0	4
218	0	1
5596	1	8
33308	1	10
42856	0	3
28604	1	8
1256	1	10
47706	1	10
11702	0	3
18387	1	9
27675	1	10
31805	0	4
20004	1	10
16523	1	10
17204	1	10
16436	0	2
29753	1	7
2941	1	10
27981	0	1
42984	1	9
24589	0	3
21799	0	3
35003	0	3
34546	0	4
22748	1	10
36649	0	2
32494	0	4
20511	0	2
35885	0	2
38355	1	10
22809	1	10
14477	0	4
21217	0	1
20628	0	4
26129	1	8
13590	0	2
1316	0	1
23866	0	3
38416	1	10
36607	0	3
45036	0	1
1667	1	10
18957	1	8
44309	0	1
2063	1	10
37965	1	7
24684	1	8
39430	1	10
17473	0	1
10605	0	3
35958	1	10
13332	1	10
26238	0	1
46529	0	2
23947	1	10
25840	1	10
2842	0	1
31779	1	7
15931	0	1
496	0	2
48650	0	2
45939	0	1
1903	1	10
155	1	10
600	0	1
40279	1	10
30317	1	8
42150	0	1
5782	0	4
47186	1	9
31840	1	8
12631	1	10
9615	0	4
45358	0	1
14198	1	10
3117	0	3
47494	0	4
30523	1	10
34632	0	2
18935	0	4
48045	1	7
6596	0	3
21767	1	10
32610	0	2
26518	1	8
47001	1	9
745	1	10
6699	0	2
3710	1	10
11489	0	4
4376	0	4
14139	0	3
2636	1	9
47860	1	8
3661	1	9
41368	1	10
24588	0	4
32627	1	10
42399	1	7
31868	1	8
19425	0	1
24923	0	3
10657	1	7
37683	0	4
28879	0	1
45132	0	1
41750	1	8
39230	0	1
1356	1	10
23128	1	9
38454	1	9
4069	1	10
34446	1	7
39267	0	2
28498	0	1
15243	0	1
32655	0	4
32395	0	2
39504	0	3
25815	0	4
19951	0	1
3605	1	8
37100	1	8
45463	1	10
28642	0	3
29173	0	3
16640	1	8
45259	1	7
24439	0	4
32283	1	10
45075	1	7
37123	1	10
1482	0	4
7859	1	10
24926	1	8
9690	0	1
21337	0	1
28885	0	4
41048	0	2
37104	0	4
38543	0	1
33264	1	10
7497	1	7
39294	0	1
5244	1	9
46806	1	7
4088	0	2
7627	0	1
37422	1	7
26858	1	7
12661	0	3
19659	1	10
10532	1	9
41172	1	9
6000	1	8
6238	0	1
5357	0	4
845	0	1
18077	1	7
655	0	3
8285	1	10
31596	0	1
39224	0	2
12197	1	7
506	0	1
20606	0	4
36197	1	7
25241	0	1
19123	1	8
1531	0	4
34314	1	10
49818	1	8
42937	1	10
22425	1	9
44208	0	3
3587	0	1
34681	0	1
17450	1	10
23652	1	10
1211	0	4
38984	1	10
27054	0	2
49558	1	8
34767	0	4
12807	0	1
19207	1	8
12062	0	4
17971	0	3
10825	0	4
40197	1	10
42480	1	7
28480	1	8
30474	1	7
24275	0	1
17740	0	3
46201	0	3
33200	1	10
8841	1	10
21318	0	3
36870	1	8
26123	1	8
26884	1	7
26534	1	9
26086	0	2
4525	0	1
41858	0	2
31002	1	10
40670	1	10
49526	0	1
23095	0	2
39871	0	3
16549	0	3
19699	1	10
36185	0	4
38650	0	4
48752	1	10
8435	0	2
302	0	4
28561	1	10
11605	0	1
17282	0	3
23400	0	1
28127	1	10
6664	1	9
39978	0	4
14134	1	10
28961	1	10
7341	0	1
36253	0	2
7486	0	2
21506	1	8
32001	1	7
14848	0	4
14281	1	7
6241	0	1
22175	0	1
46109	0	1
22321	0	1
36224	0	3
31025	1	7
39576	0	3
23673	1	10
28555	1	9
13177	1	7
12918	1	8
16762	0	1
6104	1	9
13542	1	7
8201	0	3
15729	0	1
34558	1	10
39962	0	3
39114	0	2
25609	1	8
5785	1	10
5003	0	2
29790	0	1
22678	0	1
37262	1	8
24699	0	2
22885	0	2
14612	1	8
46712	0	4
14378	0	4
18173	1	10
12829	0	1
3585	1	7
1889	1	8
11094	1	9
1296	1	8
24326	1	10
33414	0	1
10765	1	10
4829	0	1
18510	1	7
17168	0	1
11409	1	10
26473	1	8
34669	0	3
27610	1	10
3405	1	10
48037	0	2
28804	1	10
31697	0	2
12651	0	2
14136	0	1
10308	0	4
31586	0	1
17159	0	3
43303	0	3
43802	0	2
40460	1	7
49495	1	8
49534	1	9
29986	1	8
11793	1	10
30556	1	10
41479	1	10
24912	0	1
34190	0	3
1310	1	8
18916	0	1
31096	0	3
19932	0	3
10900	0	1
20507	0	4
43828	1	9
32845	0	1
34072	0	1
1607	1	10
48527	1	7
24603	0	2
40710	1	7
31875	1	10
44281	1	10
23219	0	4
20987	0	1
11880	1	10
2760	0	2
14443	0	1
3280	1	10
43536	1	7
21911	1	8
49921	0	1
29022	1	9
41114	0	3
33431	1	7
23934	1	10
8070	1	9
48234	1	9
30263	1	8
36504	0	1
31129	1	7
8164	1	7
26760	0	4
31829	0	1
38314	0	2
1169	0	1
34188	0	1
27448	1	10
7617	0	1
3185	1	8
5418	0	1
38797	1	8
21643	0	4
44726	0	4
22865	0	4
23791	1	9
40806	1	7
4654	1	10
10772	0	2
16274	0	1
21426	0	1
20634	0	2
39602	1	8
31679	1	9
4899	0	4
23257	1	9
25087	1	10
8022	1	8
24101	1	9
31093	0	1
717	0	2
4570	1	7
7615	1	7
19177	0	2
1360	0	1
13680	0	2
27747	0	2
10229	0	4
37349	0	3
26520	0	2
35808	0	1
39933	1	10
15087	1	8
26175	1	10
27673	1	10
38570	1	9
41454	0	1
7965	1	10
6819	0	3
46076	0	1
43033	0	1
47189	0	1
25079	1	8
32708	1	10
31894	1	7
5290	0	1
34560	0	2
1426	0	3
14189	1	10
5261	0	3
14374	0	1
49976	1	10
33905	0	2
30752	1	8
7287	1	7
25866	1	10
17055	1	10
20037	0	3
38750	1	8
33054	0	2
46137	0	1
41955	1	9
7640	0	4
28176	1	7
4229	0	2
23321	0	1
32581	1	10
46823	0	1
10665	0	1
294	0	2
33696	0	1
43712	0	1
37807	1	8
19701	1	10
40418	1	7
45671	1	10
32157	1	10
27210	1	7
37142	1	8
31685	0	2
6395	1	10
7638	1	9
33219	1	10
35980	1	7
22897	1	9
2992	1	10
12690	1	8
10712	1	9
24372	0	4
9831	0	3
45442	0	4
10197	0	2
46	1	7
21313	1	7
4315	1	10
20575	0	4
38994	1	10
36706	1	8
26491	1	10
47798	0	1
46899	1	10
27154	0	3
10992	1	8
31886	0	4
38082	1	8
20614	0	4
41265	0	3
23629	0	2
11990	0	2
13568	1	10
14282	1	10
25228	0	1
32467	1	10
17966	1	10
49806	1	9
19357	1	10
39963	0	3
30723	1	7
42812	1	7
25644	1	8
48547	1	10
45587	1	7
472	1	9
2939	1	7
32088	1	7
13518	1	10
8964	0	2
6775	0	1
5790	0	3
5688	1	9
38432	1	9
34923	0	1
34227	1	7
4086	1	8
43820	0	1
33174	0	4
47538	1	7
45787	1	7
31945	0	2
49086	1	7
2912	1	10
7366	0	1
8353	0	1
18085	1	10
6195	0	1
28444	1	10
682	1	7
20451	0	4
42347	0	3
12196	0	3
33570	1	7
4632	0	2
25976	0	4
5609	1	8
41144	0	1
39006	0	2
36517	1	7
28888	0	4
23655	1	10
27695	1	10
19016	1	10
32780	1	9
14001	1	8
21322	1	9
39051	0	1
36282	1	10
33915	0	4
13593	1	9
22676	1	10
44905	1	8
48966	0	3
22027	1	8
8051	0	1
41517	0	4
36940	1	9
43389	0	3
46778	0	3
1295	0	1
30702	0	1
42848	1	9
46748	1	8
2721	1	10
25498	0	1
3078	1	10
10543	1	7
16569	0	1
35481	1	10
17009	1	10
42326	0	3
35798	0	1
17433	1	10
15537	0	1
31074	1	10
37044	1	10
46309	0	2
6472	0	1
11530	1	7
17549	0	3
5403	1	10
21436	0	3
1968	1	10
34556	1	9
42875	1	7
25960	1	7
28681	0	2
41167	1	9
1182	0	4
29347	0	4
186	1	8
108	0	4
45115	1	10
34162	0	4
32907	0	4
44454	0	4
21995	0	3
4502	0	1
6812	1	10
4565	0	1
28106	0	1
34317	0	4
2733	0	1
22118	1	10
7259	1	10
16673	1	8
9635	0	1
1020	1	10
47060	0	2
10593	0	1
46517	1	8
26316	1	8
12191	1	9
13502	1	9
17423	1	10
5683	1	9
31428	0	4
35315	0	1
31904	0	4
39695	0	1
21355	0	2
42372	0	1
33868	1	8
13434	1	10
20901	1	8
17557	1	7
25743	0	4
32155	0	1
25007	0	2
23993	0	1
16330	1	10
34665	0	4
19771	0	2
5037	1	8
31694	1	8
15524	0	2
10481	0	4
